Attaching to database, greeting-app, proxy_nginx
[36mdatabase        |[0m 2018-05-24 22:33:54.553 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdatabase        |[0m 2018-05-24 22:33:54.553 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdatabase        |[0m 2018-05-24 22:33:54.558 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase        |[0m 2018-05-24 22:33:54.576 UTC [19] LOG:  database system was shut down at 2018-05-24 22:17:16 UTC
[36mdatabase        |[0m 2018-05-24 22:33:54.588 UTC [1] LOG:  database system is ready to accept connections
[33mgreeting-app    |[0m Collecting flask (from -r greetings_app/requirements.txt (line 1))
[33mgreeting-app    |[0m   Downloading https://files.pythonhosted.org/packages/7f/e7/08578774ed4536d3242b14dacb4696386634607af824ea997202cd0edb4b/Flask-1.0.2-py2.py3-none-any.whl (91kB)
[33mgreeting-app    |[0m Collecting psycopg2 (from -r greetings_app/requirements.txt (line 2))
[33mgreeting-app    |[0m   Downloading https://files.pythonhosted.org/packages/74/83/51580322ed0e82cba7ad8e0af590b8fb2cf11bd5aaa1ed872661bd36f462/psycopg2-2.7.4.tar.gz (425kB)
[33mgreeting-app    |[0m Collecting Flask-SQLAlchemy (from -r greetings_app/requirements.txt (line 3))
[33mgreeting-app    |[0m   Downloading https://files.pythonhosted.org/packages/a1/44/294fb7f6bf49cc7224417cd0637018db9fee0729b4fe166e43e2bbb1f1c8/Flask_SQLAlchemy-2.3.2-py2.py3-none-any.whl
[33mgreeting-app    |[0m Collecting pytest (from -r greetings_app/requirements.txt (line 4))
[33mgreeting-app    |[0m   Downloading https://files.pythonhosted.org/packages/62/59/950a805f90587d6e2f3692cf43700becb7cdf6c16b06d84e7516b199236b/pytest-3.6.0-py2.py3-none-any.whl (194kB)
[33mgreeting-app    |[0m Collecting Werkzeug>=0.14 (from flask->-r greetings_app/requirements.txt (line 1))
